-3124.29, -11217.5, -1598.27, -4671.18
-3119.32, -11199.7, -1595.72, -4663.74
-3114.34, -11181.8, -1593.18, -4656.3
-3109.36, -11164, -1590.63, -4648.86
-3104.39, -11146.1, -1588.09, -4641.43
-3099.41, -11128.2, -1585.54, -4633.99
-3094.44, -11110.4, -1583, -4626.55
-3089.46, -11092.5, -1580.45, -4619.11
-3084.48, -11074.6, -1577.91, -4611.67
-3079.51, -11056.8, -1575.36, -4604.24
-3074.53, -11038.9, -1572.82, -4596.8
-3069.56, -11021.1, -1570.27, -4589.36
-3064.58, -11003.2, -1567.72, -4581.92
-3059.6, -10985.3, -1565.18, -4574.48
-3054.63, -10967.5, -1562.63, -4567.05
-3049.65, -10949.6, -1560.09, -4559.61
-3044.68, -10931.7, -1557.54, -4552.17
-3039.7, -10913.9, -1555, -4544.73
-3034.72, -10896, -1552.45, -4537.29
-3029.75, -10878.2, -1549.91, -4529.86
-3024.77, -10860.3, -1547.36, -4522.42
-3019.8, -10842.4, -1544.82, -4514.98
-3014.82, -10824.6, -1542.27, -4507.54
-3009.84, -10806.7, -1539.73, -4500.1
-3004.87, -10788.9, -1537.18, -4492.67
-2999.89, -10771, -1534.64, -4485.23
-2994.92, -10753.1, -1532.09, -4477.79
-2989.94, -10735.3, -1529.55, -4470.35
-2984.96, -10717.4, -1527, -4462.91
-2979.99, -10699.5, -1524.46, -4455.48
-2975.01, -10681.7, -1521.91, -4448.04
-2970.04, -10663.8, -1519.37, -4440.6
-2965.06, -10646, -1516.82, -4433.16
-2960.08, -10628.1, -1514.28, -4425.72
-2955.11, -10610.2, -1511.73, -4418.29
-2950.13, -10592.4, -1509.19, -4410.85
-2945.16, -10574.5, -1506.64, -4403.41
-2940.18, -10556.6, -1504.1, -4395.97
-2935.2, -10538.8, -1501.55, -4388.53
-2930.23, -10520.9, -1499.01, -4381.09
-2925.25, -10503.1, -1496.46, -4373.66
-2920.27, -10485.2, -1493.92, -4366.22
-2915.3, -10467.3, -1491.37, -4358.78
-2910.32, -10449.5, -1488.82, -4351.34
-2905.35, -10431.6, -1486.28, -4343.9
-2900.37, -10413.8, -1483.73, -4336.47
-2895.39, -10395.9, -1481.19, -4329.03
-2890.42, -10378, -1478.64, -4321.59
-2885.44, -10360.2, -1476.1, -4314.15
-2880.47, -10342.3, -1473.55, -4306.71
-2875.49, -10324.4, -1471.01, -4299.28
-2870.51, -10306.6, -1468.46, -4291.84
-2865.54, -10288.7, -1465.92, -4284.4
-2860.56, -10270.9, -1463.37, -4276.96
-2855.59, -10253, -1460.83, -4269.52
-2850.61, -10235.1, -1458.28, -4262.09
-2845.63, -10217.3, -1455.74, -4254.65
-2840.66, -10199.4, -1453.19, -4247.21
-2835.68, -10181.6, -1450.65, -4239.77
-2830.71, -10163.7, -1448.1, -4232.33
-2825.73, -10145.8, -1445.56, -4224.9
-2820.75, -10128, -1443.01, -4217.46
-2815.78, -10110.1, -1440.47, -4210.02
-2810.8, -10092.2, -1437.92, -4202.58
-2805.83, -10074.4, -1435.38, -4195.14
-2800.85, -10056.5, -1432.83, -4187.71
-2795.87, -10038.7, -1430.29, -4180.27
-2790.9, -10020.8, -1427.74, -4172.83
-2785.92, -10002.9, -1425.2, -4165.39
-2780.95, -9985.07, -1422.65, -4157.95
-2775.97, -9967.21, -1420.11, -4150.52
-2770.99, -9949.35, -1417.56, -4143.08
-2766.02, -9931.49, -1415.02, -4135.64
-2761.04, -9913.62, -1412.47, -4128.2
-2756.07, -9895.76, -1409.93, -4120.76
-2751.09, -9877.9, -1407.38, -4113.33
-2746.11, -9860.04, -1404.83, -4105.89
-2741.14, -9842.18, -1402.29, -4098.45
-2736.16, -9824.31, -1399.74, -4091.01
-2731.19, -9806.45, -1397.2, -4083.57
-2726.21, -9788.59, -1394.65, -4076.13
-2721.23, -9770.73, -1392.11, -4068.7
-2716.26, -9752.87, -1389.56, -4061.26
-2711.28, -9735, -1387.02, -4053.82
-2706.31, -9717.14, -1384.47, -4046.38
-2701.33, -9699.28, -1381.93, -4038.94
-2696.35, -9681.42, -1379.38, -4031.51
-2691.38, -9663.56, -1376.84, -4024.07
-2686.4, -9645.7, -1374.29, -4016.63
-2681.43, -9627.83, -1371.75, -4009.19
-2676.45, -9609.97, -1369.2, -4001.75
-2671.47, -9592.11, -1366.66, -3994.32
-2666.5, -9574.25, -1364.11, -3986.88
-2661.52, -9556.39, -1361.57, -3979.44
-2656.54, -9538.52, -1359.02, -3972
-2651.57, -9520.66, -1356.48, -3964.56
-2646.59, -9502.8, -1353.93, -3957.13
-2641.62, -9484.94, -1351.39, -3949.69
-2636.64, -9467.08, -1348.84, -3942.25
-2631.66, -9449.22, -1346.3, -3934.81
-2626.69, -9431.35, -1343.75, -3927.37
-2621.71, -9413.49, -1341.21, -3919.94
-2616.74, -9395.63, -1338.66, -3912.5
-2611.76, -9377.77, -1336.12, -3905.06
-2606.78, -9359.91, -1333.57, -3897.62
-2601.81, -9342.04, -1331.03, -3890.18
-2596.83, -9324.18, -1328.48, -3882.75
-2591.86, -9306.32, -1325.93, -3875.31
-2586.88, -9288.46, -1323.39, -3867.87
-2581.9, -9270.6, -1320.84, -3860.43
-2576.93, -9252.74, -1318.3, -3852.99
-2571.95, -9234.87, -1315.75, -3845.56
-2566.98, -9217.01, -1313.21, -3838.12
-2562, -9199.15, -1310.66, -3830.68
-2557.02, -9181.29, -1308.12, -3823.24
-2552.05, -9163.43, -1305.57, -3815.8
-2547.07, -9145.56, -1303.03, -3808.37
-2542.1, -9127.7, -1300.48, -3800.93
-2537.12, -9109.84, -1297.94, -3793.49
-2532.14, -9091.98, -1295.39, -3786.05
-2527.17, -9074.12, -1292.85, -3778.61
-2522.19, -9056.26, -1290.3, -3771.17
-2517.22, -9038.39, -1287.76, -3763.74
-2512.24, -9020.53, -1285.21, -3756.3
-2507.26, -9002.67, -1282.67, -3748.86
-2502.29, -8984.81, -1280.12, -3741.42
-2497.31, -8966.95, -1277.58, -3733.98
-2492.34, -8949.08, -1275.03, -3726.55
-2487.36, -8931.22, -1272.49, -3719.11
-2482.38, -8913.36, -1269.94, -3711.67
-2477.41, -8895.5, -1267.4, -3704.23
-2472.43, -8877.64, -1264.85, -3696.79
-2467.46, -8859.78, -1262.31, -3689.36
-2462.48, -8841.91, -1259.76, -3681.92
-2457.5, -8824.05, -1257.22, -3674.48
-2452.53, -8806.19, -1254.67, -3667.04
-2447.55, -8788.33, -1252.13, -3659.6
-2442.58, -8770.47, -1249.58, -3652.17
-2437.6, -8752.6, -1247.03, -3644.73
-2432.62, -8734.74, -1244.49, -3637.29
-2427.65, -8716.88, -1241.94, -3629.85
-2422.67, -8699.02, -1239.4, -3622.41
-2417.7, -8681.16, -1236.85, -3614.98
-2412.72, -8663.3, -1234.31, -3607.54
-2407.74, -8645.43, -1231.76, -3600.1
-2402.77, -8627.57, -1229.22, -3592.66
-2397.79, -8609.71, -1226.67, -3585.22
-2392.82, -8591.85, -1224.13, -3577.79
-2387.84, -8573.99, -1221.58, -3570.35
-2382.86, -8556.12, -1219.04, -3562.91
-2377.89, -8538.26, -1216.49, -3555.47
-2372.91, -8520.4, -1213.95, -3548.03
-2367.93, -8502.54, -1211.4, -3540.6
-2362.96, -8484.68, -1208.86, -3533.16
-2357.98, -8466.82, -1206.31, -3525.72
-2353.01, -8448.95, -1203.77, -3518.28
-2348.03, -8431.09, -1201.22, -3510.84
-2343.05, -8413.23, -1198.68, -3503.4
-2338.08, -8395.37, -1196.13, -3495.97
-2333.1, -8377.51, -1193.59, -3488.53
-2328.13, -8359.64, -1191.04, -3481.09
-2323.15, -8341.78, -1188.5, -3473.65
-2318.17, -8323.92, -1185.95, -3466.21
-2313.2, -8306.06, -1183.41, -3458.78
-2308.22, -8288.2, -1180.86, -3451.34
-2303.25, -8270.33, -1178.32, -3443.9
-2298.27, -8252.47, -1175.77, -3436.46
-2293.29, -8234.61, -1173.23, -3429.02
-2288.32, -8216.75, -1170.68, -3421.59
-2283.34, -8198.89, -1168.13, -3414.15
-2278.37, -8181.03, -1165.59, -3406.71
-2273.39, -8163.16, -1163.04, -3399.27
-2268.41, -8145.3, -1160.5, -3391.83
-2263.44, -8127.44, -1157.95, -3384.4
-2258.46, -8109.58, -1155.41, -3376.96
-2253.49, -8091.72, -1152.86, -3369.52
-2248.51, -8073.85, -1150.32, -3362.08
-2243.53, -8055.99, -1147.77, -3354.64
-2238.56, -8038.13, -1145.23, -3347.21
-2233.58, -8020.27, -1142.68, -3339.77
-2228.61, -8002.41, -1140.14, -3332.33
-2223.63, -7984.55, -1137.59, -3324.89
-2218.65, -7966.68, -1135.05, -3317.45
-2213.68, -7948.82, -1132.5, -3310.02
-2208.7, -7930.96, -1129.96, -3302.58
-2203.73, -7913.1, -1127.41, -3295.14
-2198.75, -7895.24, -1124.87, -3287.7
-2193.77, -7877.37, -1122.32, -3280.26
-2188.8, -7859.51, -1119.78, -3272.83
-2183.82, -7841.65, -1117.23, -3265.39
-2178.85, -7823.79, -1114.69, -3257.95
-2173.87, -7805.93, -1112.14, -3250.51
-2168.89, -7788.07, -1109.6, -3243.07
-2163.92, -7770.2, -1107.05, -3235.64
-2158.94, -7752.34, -1104.51, -3228.2
-2153.97, -7734.48, -1101.96, -3220.76
-2148.99, -7716.62, -1099.42, -3213.32
-2144.01, -7698.76, -1096.87, -3205.88
-2139.04, -7680.89, -1094.33, -3198.44
-2134.06, -7663.03, -1091.78, -3191.01
-2129.09, -7645.17, -1089.24, -3183.57
-2124.11, -7627.31, -1086.69, -3176.13
-2119.13, -7609.45, -1084.14, -3168.69
-2114.16, -7591.59, -1081.6, -3161.25
-2109.18, -7573.72, -1079.05, -3153.82
-2104.2, -7555.86, -1076.51, -3146.38
-2099.23, -7538, -1073.96, -3138.94
-2094.25, -7520.14, -1071.42, -3131.5
-2089.28, -7502.28, -1068.87, -3124.06
-2084.3, -7484.41, -1066.33, -3116.63
-2079.32, -7466.55, -1063.78, -3109.19
-2074.35, -7448.69, -1061.24, -3101.75
-2069.37, -7430.83, -1058.69, -3094.31
-2064.4, -7412.97, -1056.15, -3086.87
-2059.42, -7395.11, -1053.6, -3079.44
-2054.44, -7377.24, -1051.06, -3072
-2049.47, -7359.38, -1048.51, -3064.56
-2044.49, -7341.52, -1045.97, -3057.12
-2039.52, -7323.66, -1043.42, -3049.68
-2034.54, -7305.8, -1040.88, -3042.25
-2029.56, -7287.93, -1038.33, -3034.81
-2024.59, -7270.07, -1035.79, -3027.37
-2019.61, -7252.21, -1033.24, -3019.93
-2014.64, -7234.35, -1030.7, -3012.49
-2009.66, -7216.49, -1028.15, -3005.06
-2004.68, -7198.63, -1025.61, -2997.62
-1999.71, -7180.76, -1023.06, -2990.18
-1994.73, -7162.9, -1020.52, -2982.74
-1989.76, -7145.04, -1017.97, -2975.3
-1984.78, -7127.18, -1015.43, -2967.87
-1979.8, -7109.32, -1012.88, -2960.43
-1974.83, -7091.45, -1010.34, -2952.99
-1969.85, -7073.59, -1007.79, -2945.55
-1964.88, -7055.73, -1005.24, -2938.11
-1959.9, -7037.87, -1002.7, -2930.67
-1954.92, -7020.01, -1000.15, -2923.24
-1949.95, -7002.15, -997.609, -2915.8
-1944.97, -6984.28, -995.064, -2908.36
-1940, -6966.42, -992.519, -2900.92
-1935.02, -6948.56, -989.974, -2893.48
-1930.04, -6930.7, -987.429, -2886.05
-1925.07, -6912.84, -984.884, -2878.61
-1920.09, -6894.97, -982.338, -2871.17
-1915.12, -6877.11, -979.793, -2863.73
-1910.14, -6859.25, -977.248, -2856.29
-1905.16, -6841.39, -974.703, -2848.86
-1900.19, -6823.53, -972.158, -2841.42
-1895.21, -6805.66, -969.613, -2833.98
-1890.24, -6787.8, -967.067, -2826.54
-1885.26, -6769.94, -964.522, -2819.1
-1880.28, -6752.08, -961.977, -2811.67
-1875.31, -6734.22, -959.432, -2804.23
-1870.33, -6716.36, -956.887, -2796.79
-1865.36, -6698.49, -954.342, -2789.35
-1860.38, -6680.63, -951.796, -2781.91
-1855.4, -6662.77, -949.251, -2774.48
-1850.43, -6644.91, -946.706, -2767.04
-1845.45, -6627.05, -944.161, -2759.6
-1840.48, -6609.18, -941.616, -2752.16
-1835.5, -6591.32, -939.071, -2744.72
-1830.52, -6573.46, -936.526, -2737.29
-1825.55, -6555.6, -933.98, -2729.85
-1820.57, -6537.74, -931.435, -2722.41
-1815.59, -6519.88, -928.89, -2714.97
-1810.62, -6502.01, -926.345, -2707.53
-1805.64, -6484.15, -923.8, -2700.1
-1800.67, -6466.29, -921.255, -2692.66
-1795.69, -6448.43, -918.709, -2685.22
-1790.71, -6430.57, -916.164, -2677.78
-1785.74, -6412.7, -913.619, -2670.34
-1780.76, -6394.84, -911.074, -2662.91
-1775.79, -6376.98, -908.529, -2655.47
-1770.81, -6359.12, -905.984, -2648.03
-1765.83, -6341.26, -903.438, -2640.59
-1760.86, -6323.4, -900.893, -2633.15
-1755.88, -6305.53, -898.348, -2625.71
-1750.91, -6287.67, -895.803, -2618.28
-1745.93, -6269.81, -893.258, -2610.84
-1740.95, -6251.95, -890.713, -2603.4
-1735.98, -6234.09, -888.168, -2595.96
-1731, -6216.22, -885.622, -2588.52
-1726.03, -6198.36, -883.077, -2581.09
-1721.05, -6180.5, -880.532, -2573.65
-1716.07, -6162.64, -877.987, -2566.21
-1711.1, -6144.78, -875.442, -2558.77
-1706.12, -6126.92, -872.897, -2551.33
-1701.15, -6109.05, -870.351, -2543.9
-1696.17, -6091.19, -867.806, -2536.46
-1691.19, -6073.33, -865.261, -2529.02
-1686.22, -6055.47, -862.716, -2521.58
-1681.24, -6037.61, -860.171, -2514.14
-1676.27, -6019.74, -857.626, -2506.71
-1671.29, -6001.88, -855.08, -2499.27
-1666.31, -5984.02, -852.535, -2491.83
-1661.34, -5966.16, -849.99, -2484.39
-1656.36, -5948.3, -847.445, -2476.95
-1651.39, -5930.44, -844.9, -2469.52
-1646.41, -5912.57, -842.355, -2462.08
-1641.43, -5894.71, -839.81, -2454.64
-1636.46, -5876.85, -837.264, -2447.2
-1631.48, -5858.99, -834.719, -2439.76
-1626.51, -5841.13, -832.174, -2432.33
-1621.53, -5823.26, -829.629, -2424.89
-1616.55, -5805.4, -827.084, -2417.45
-1611.58, -5787.54, -824.539, -2410.01
-1606.6, -5769.68, -821.993, -2402.57
-1601.63, -5751.82, -819.448, -2395.14
-1596.65, -5733.96, -816.903, -2387.7
-1591.67, -5716.09, -814.358, -2380.26
-1586.7, -5698.23, -811.813, -2372.82
-1581.72, -5680.37, -809.268, -2365.38
-1576.75, -5662.51, -806.722, -2357.95
-1571.77, -5644.65, -804.177, -2350.51
-1566.79, -5626.78, -801.632, -2343.07
-1561.82, -5608.92, -799.087, -2335.63
-1556.84, -5591.06, -796.542, -2328.19
-1551.86, -5573.2, -793.997, -2320.75
-1546.89, -5555.34, -791.451, -2313.32
-1541.91, -5537.48, -788.906, -2305.88
-1536.94, -5519.61, -786.361, -2298.44
-1531.96, -5501.75, -783.816, -2291
-1526.98, -5483.89, -781.271, -2283.56
-1522.01, -5466.03, -778.726, -2276.13
-1517.03, -5448.17, -776.181, -2268.69
-1512.06, -5430.3, -773.635, -2261.25
-1507.08, -5412.44, -771.09, -2253.81
-1502.1, -5394.58, -768.545, -2246.37
-1497.13, -5376.72, -766, -2238.94
-1492.15, -5358.86, -763.455, -2231.5
-1487.18, -5340.99, -760.91, -2224.06
-1482.2, -5323.13, -758.364, -2216.62
-1477.22, -5305.27, -755.819, -2209.18
-1472.25, -5287.41, -753.274, -2201.75
-1467.27, -5269.55, -750.729, -2194.31
-1462.3, -5251.69, -748.184, -2186.87
-1457.32, -5233.82, -745.639, -2179.43
-1452.34, -5215.96, -743.093, -2171.99
-1447.37, -5198.1, -740.548, -2164.56
-1442.39, -5180.24, -738.003, -2157.12
-1437.42, -5162.38, -735.458, -2149.68
-1432.44, -5144.51, -732.913, -2142.24
-1427.46, -5126.65, -730.368, -2134.8
-1422.49, -5108.79, -727.823, -2127.37
-1417.51, -5090.93, -725.277, -2119.93
-1412.54, -5073.07, -722.732, -2112.49
-1407.56, -5055.21, -720.187, -2105.05
-1402.58, -5037.34, -717.642, -2097.61
-1397.61, -5019.48, -715.097, -2090.18
-1392.63, -5001.62, -712.552, -2082.74
-1387.66, -4983.76, -710.006, -2075.3
-1382.68, -4965.9, -707.461, -2067.86
-1377.7, -4948.03, -704.916, -2060.42
-1372.73, -4930.17, -702.371, -2052.98
-1367.75, -4912.31, -699.826, -2045.55
-1362.78, -4894.45, -697.281, -2038.11
-1357.8, -4876.59, -694.735, -2030.67
-1352.82, -4858.73, -692.19, -2023.23
-1347.85, -4840.86, -689.645, -2015.79
-1342.87, -4823, -687.1, -2008.36
-1337.9, -4805.14, -684.555, -2000.92
-1332.92, -4787.28, -682.01, -1993.48
-1327.94, -4769.42, -679.465, -1986.04
-1322.97, -4751.55, -676.919, -1978.6
-1317.99, -4733.69, -674.374, -1971.17
-1313.02, -4715.83, -671.829, -1963.73
-1308.04, -4697.97, -669.284, -1956.29
-1303.06, -4680.11, -666.739, -1948.85
-1298.09, -4662.25, -664.194, -1941.41
-1293.11, -4644.38, -661.648, -1933.98
-1288.14, -4626.52, -659.103, -1926.54
-1283.16, -4608.66, -656.558, -1919.1
-1278.18, -4590.8, -654.013, -1911.66
-1273.21, -4572.94, -651.468, -1904.22
-1268.23, -4555.07, -648.923, -1896.79
-1263.25, -4537.21, -646.377, -1889.35
-1258.28, -4519.35, -643.832, -1881.91
-1253.3, -4501.49, -641.287, -1874.47
-1248.33, -4483.63, -638.742, -1867.03
-1243.35, -4465.77, -636.197, -1859.6
-1238.37, -4447.9, -633.652, -1852.16
-1233.4, -4430.04, -631.107, -1844.72
-1228.42, -4412.18, -628.561, -1837.28
-1223.45, -4394.32, -626.016, -1829.84
-1218.47, -4376.46, -623.471, -1822.41
-1213.49, -4358.59, -620.926, -1814.97
-1208.52, -4340.73, -618.381, -1807.53
-1203.54, -4322.87, -615.836, -1800.09
-1198.57, -4305.01, -613.29, -1792.65
-1193.59, -4287.15, -610.745, -1785.22
-1188.61, -4269.29, -608.2, -1777.78
-1183.64, -4251.42, -605.655, -1770.34
-1178.66, -4233.56, -603.11, -1762.9
-1173.69, -4215.7, -600.565, -1755.46
-1168.71, -4197.84, -598.019, -1748.02
-1163.73, -4179.98, -595.474, -1740.59
-1158.76, -4162.11, -592.929, -1733.15
-1153.78, -4144.25, -590.384, -1725.71
-1148.81, -4126.39, -587.839, -1718.27
-1143.83, -4108.53, -585.294, -1710.83
-1138.85, -4090.67, -582.748, -1703.4
-1133.88, -4072.8, -580.203, -1695.96
-1128.9, -4054.94, -577.658, -1688.52
-1123.93, -4037.08, -575.113, -1681.08
-1118.95, -4019.22, -572.568, -1673.64
-1113.97, -4001.36, -570.023, -1666.21
-1109, -3983.5, -567.478, -1658.77
-1104.02, -3965.63, -564.932, -1651.33
-1099.05, -3947.77, -562.387, -1643.89
-1094.07, -3929.91, -559.842, -1636.45
-1089.09, -3912.05, -557.297, -1629.02
-1084.12, -3894.19, -554.752, -1621.58
-1079.14, -3876.32, -552.207, -1614.14
-1074.17, -3858.46, -549.661, -1606.7
-1069.19, -3840.6, -547.116, -1599.26
-1064.21, -3822.74, -544.571, -1591.83
-1059.24, -3804.88, -542.026, -1584.39
-1054.26, -3787.02, -539.481, -1576.95
-1049.29, -3769.15, -536.936, -1569.51
-1044.31, -3751.29, -534.39, -1562.07
-1039.33, -3733.43, -531.845, -1554.64
-1034.36, -3715.57, -529.3, -1547.2
-1029.38, -3697.71, -526.755, -1539.76
-1024.41, -3679.84, -524.21, -1532.32
-1019.43, -3661.98, -521.665, -1524.88
-1014.45, -3644.12, -519.12, -1517.45
-1009.48, -3626.26, -516.574, -1510.01
-1004.5, -3608.4, -514.029, -1502.57
-999.525, -3590.54, -511.484, -1495.13
-994.549, -3572.67, -508.939, -1487.69
-989.573, -3554.81, -506.394, -1480.26
-984.597, -3536.95, -503.849, -1472.82
-979.621, -3519.09, -501.303, -1465.38
-974.645, -3501.23, -498.758, -1457.94
-969.669, -3483.36, -496.213, -1450.5
-964.693, -3465.5, -493.668, -1443.06
-959.717, -3447.64, -491.123, -1435.63
-954.741, -3429.78, -488.578, -1428.19
-949.765, -3411.92, -486.032, -1420.75
-944.789, -3394.06, -483.487, -1413.31
-939.812, -3376.19, -480.942, -1405.87
-934.836, -3358.33, -478.397, -1398.44
-929.86, -3340.47, -475.852, -1391
-924.884, -3322.61, -473.307, -1383.56
-919.908, -3304.75, -470.762, -1376.12
-914.932, -3286.88, -468.216, -1368.68
-909.956, -3269.02, -465.671, -1361.25
-904.98, -3251.16, -463.126, -1353.81
-900.004, -3233.3, -460.581, -1346.37
-895.028, -3215.44, -458.036, -1338.93
-890.052, -3197.58, -455.491, -1331.49
-885.076, -3179.71, -452.945, -1324.06
-880.1, -3161.85, -450.4, -1316.62
-875.124, -3143.99, -447.855, -1309.18
-870.148, -3126.13, -445.31, -1301.74
-865.172, -3108.27, -442.765, -1294.3
-860.196, -3090.4, -440.22, -1286.87
-855.22, -3072.54, -437.674, -1279.43
-850.244, -3054.68, -435.129, -1271.99
-845.268, -3036.82, -432.584, -1264.55
-840.292, -3018.96, -430.039, -1257.11
-835.316, -3001.1, -427.494, -1249.68
-830.34, -2983.23, -424.949, -1242.24
-825.364, -2965.37, -422.404, -1234.8
-820.388, -2947.51, -419.858, -1227.36
-815.412, -2929.65, -417.313, -1219.92
-810.436, -2911.79, -414.768, -1212.49
-805.46, -2893.92, -412.223, -1205.05
-800.483, -2876.06, -409.678, -1197.61
-795.507, -2858.2, -407.133, -1190.17
-790.531, -2840.34, -404.587, -1182.73
-785.555, -2822.48, -402.042, -1175.29
-780.579, -2804.62, -399.497, -1167.86
-775.603, -2786.75, -396.952, -1160.42
-770.627, -2768.89, -394.407, -1152.98
-765.651, -2751.03, -391.862, -1145.54
-760.675, -2733.17, -389.316, -1138.1
-755.699, -2715.31, -386.771, -1130.67
-750.723, -2697.44, -384.226, -1123.23
-745.747, -2679.58, -381.681, -1115.79
-740.771, -2661.72, -379.136, -1108.35
-735.795, -2643.86, -376.591, -1100.91
-730.819, -2626, -374.045, -1093.48
-725.843, -2608.13, -371.5, -1086.04
-720.867, -2590.27, -368.955, -1078.6
-715.891, -2572.41, -366.41, -1071.16
-710.915, -2554.55, -363.865, -1063.72
-705.939, -2536.69, -361.32, -1056.29
-700.963, -2518.83, -358.775, -1048.85
-695.987, -2500.96, -356.229, -1041.41
-691.011, -2483.1, -353.684, -1033.97
-686.035, -2465.24, -351.139, -1026.53
-681.059, -2447.38, -348.594, -1019.1
-676.083, -2429.52, -346.049, -1011.66
-671.107, -2411.65, -343.504, -1004.22
-666.13, -2393.79, -340.958, -996.782
-661.154, -2375.93, -338.413, -989.344
-656.178, -2358.07, -335.868, -981.906
-651.202, -2340.21, -333.323, -974.468
-646.226, -2322.35, -330.778, -967.029
-641.25, -2304.48, -328.233, -959.591
-636.274, -2286.62, -325.687, -952.153
-631.298, -2268.76, -323.142, -944.715
-626.322, -2250.9, -320.597, -937.277
-621.346, -2233.04, -318.052, -929.839
-616.37, -2215.17, -315.507, -922.401
-611.394, -2197.31, -312.962, -914.963
-606.418, -2179.45, -310.417, -907.525
-601.442, -2161.59, -307.871, -900.087
-596.466, -2143.73, -305.326, -892.649
-591.49, -2125.87, -302.781, -885.211
-586.514, -2108, -300.236, -877.773
-581.538, -2090.14, -297.691, -870.335
-576.562, -2072.28, -295.146, -862.897
-571.586, -2054.42, -292.6, -855.459
-566.61, -2036.56, -290.055, -848.021
-561.634, -2018.69, -287.51, -840.583
-556.658, -2000.83, -284.965, -833.145
-551.682, -1982.97, -282.42, -825.706
-546.706, -1965.11, -279.875, -818.268
-541.73, -1947.25, -277.329, -810.83
-536.754, -1929.39, -274.784, -803.392
-531.778, -1911.52, -272.239, -795.954
-526.801, -1893.66, -269.694, -788.516
-521.825, -1875.8, -267.149, -781.078
-516.849, -1857.94, -264.604, -773.64
-511.873, -1840.08, -262.059, -766.202
-506.897, -1822.21, -259.513, -758.764
-501.921, -1804.35, -256.968, -751.326
-496.945, -1786.49, -254.423, -743.888
-491.969, -1768.63, -251.878, -736.45
-486.993, -1750.77, -249.333, -729.012
-482.017, -1732.91, -246.788, -721.574
-477.041, -1715.04, -244.242, -714.136
-472.065, -1697.18, -241.697, -706.698
-467.089, -1679.32, -239.152, -699.26
-462.113, -1661.46, -236.607, -691.822
-457.137, -1643.6, -234.062, -684.384
-452.161, -1625.73, -231.517, -676.945
-447.185, -1607.87, -228.971, -669.507
-442.209, -1590.01, -226.426, -662.069
-437.233, -1572.15, -223.881, -654.631
-432.257, -1554.29, -221.336, -647.193
-427.281, -1536.43, -218.791, -639.755
-422.305, -1518.56, -216.246, -632.317
-417.329, -1500.7, -213.7, -624.879
-412.353, -1482.84, -211.155, -617.441
-407.377, -1464.98, -208.61, -610.003
-402.401, -1447.12, -206.065, -602.565
-397.425, -1429.25, -203.52, -595.127
-392.448, -1411.39, -200.975, -587.689
-387.472, -1393.53, -198.43, -580.251
-382.496, -1375.67, -195.884, -572.813
-377.52, -1357.81, -193.339, -565.375
-372.544, -1339.94, -190.794, -557.937
-367.568, -1322.08, -188.249, -550.499
-362.592, -1304.22, -185.704, -543.061
-357.616, -1286.36, -183.159, -535.622
-352.64, -1268.5, -180.613, -528.184
-347.664, -1250.64, -178.068, -520.746
-342.688, -1232.77, -175.523, -513.308
-337.712, -1214.91, -172.978, -505.87
-332.736, -1197.05, -170.433, -498.432
-327.76, -1179.19, -167.888, -490.994
-322.784, -1161.33, -165.342, -483.556
-317.808, -1143.46, -162.797, -476.118
-312.832, -1125.6, -160.252, -468.68
-307.856, -1107.74, -157.707, -461.242
-302.88, -1089.88, -155.162, -453.804
-297.904, -1072.02, -152.617, -446.366
-292.928, -1054.16, -150.072, -438.928
-287.952, -1036.29, -147.526, -431.49
-282.976, -1018.43, -144.981, -424.052
-278, -1000.57, -142.436, -416.614
-273.024, -982.708, -139.891, -409.176
-268.048, -964.846, -137.346, -401.738
-263.072, -946.985, -134.801, -394.299
-258.095, -929.123, -132.255, -386.861
-253.119, -911.261, -129.71, -379.423
-248.143, -893.399, -127.165, -371.985
-243.167, -875.537, -124.62, -364.547
-238.191, -857.675, -122.075, -357.109
-233.215, -839.814, -119.53, -349.671
-228.239, -821.952, -116.984, -342.233
-223.263, -804.09, -114.439, -334.795
-218.287, -786.228, -111.894, -327.357
-213.311, -768.366, -109.349, -319.919
-208.335, -750.504, -106.804, -312.481
-203.359, -732.643, -104.259, -305.043
-198.383, -714.781, -101.714, -297.605
-193.407, -696.919, -99.1683, -290.167
-188.431, -679.057, -96.6232, -282.729
-183.455, -661.195, -94.078, -275.291
-178.479, -643.333, -91.5329, -267.853
-173.503, -625.472, -88.9877, -260.415
-168.527, -607.61, -86.4425, -252.976
-163.551, -589.748, -83.8974, -245.538
-158.575, -571.886, -81.3522, -238.1
-153.599, -554.024, -78.8071, -230.662
-148.623, -536.162, -76.2619, -223.224
-143.647, -518.301, -73.7168, -215.786
-138.671, -500.439, -71.1716, -208.348
-133.695, -482.577, -68.6264, -200.91
-128.718, -464.715, -66.0813, -193.472
-123.742, -446.853, -63.5361, -186.034
-118.766, -428.991, -60.991, -178.596
-113.79, -411.129, -58.4458, -171.158
-108.814, -393.268, -55.9006, -163.72
-103.838, -375.406, -53.3555, -156.282
-98.8622, -357.544, -50.8103, -148.844
-93.8862, -339.682, -48.2652, -141.406
-88.9102, -321.82, -45.72, -133.968
-83.9341, -303.958, -43.1748, -126.53
-78.9581, -286.097, -40.6297, -119.092
-73.982, -268.235, -38.0845, -111.653
